[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure

[2025-07-25T20:10:53.202Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:10:53.216Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:12.98M (Peak 472.07M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:53.304Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:00.39 | Remaining:00:11.15 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:53.445Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:00.53 | Remaining:00:14.36 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:53.642Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:00.72 | Remaining:00:08.65 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:53.901Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:00.98 | Remaining:00:05.57 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:10:54.162Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:01.24 | Remaining:00:04.55 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:10:54.411Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:01.49 | Remaining:00:03.90 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 30/128

[2025-07-25T20:10:54.534Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.55M (Peak 472.07M) | Time:00:01.62 | Remaining:00:03.12 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 38/128

[2025-07-25T20:10:55.186Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.56M (Peak 472.07M) | Time:00:02.27 | Remaining:00:01.18 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:55.210Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.56M (Peak 472.07M) | Time:00:02.29 | Remaining:00:00.66 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:55.236Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:163.56M (Peak 472.07M) | Time:00:02.32 | Remaining:00:00.28 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:55.393Z] [INFO] Solicitação de parada de render: 69e90f9c-2d9f-4f7e-93d6-c77f425798fc
[2025-07-25T20:10:55.404Z] [INFO] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Parando processo de render: 69e90f9c-2d9f-4f7e-93d6-c77f425798fc
[2025-07-25T20:10:55.432Z] [WARNING] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Processo Blender forçado a parar (SIGKILL)
[2025-07-25T20:10:55.433Z] [WARNING] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Aviso: Erro ao limpar arquivos temporários: EBUSY: resource busy or locked, unlink 'C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474157373_audio.wav'
[2025-07-25T20:10:55.605Z] [INFO] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender process finalizado com código: null
[2025-07-25T20:10:55.606Z] [ERROR] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Render falhou com código: null
[2025-07-25T20:15:47.286Z] [INFO] Health check solicitado
[2025-07-25T20:19:32.700Z] [INFO] [da904b18-35d9-482c-a095-597125913ee6] Iniciando render parametrizado
[2025-07-25T20:19:32.802Z] [INFO] [da904b18-35d9-482c-a095-597125913ee6] Executando Blender: C:\Program Files\Blender Foundation\Blender 4.5\blender.exe C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend --background --python C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py -- C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474772661_audio.wav C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474772666_image.png C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4 {"audioFile":{},"imageFile":{},"resolution":"1920x1080","fps":"24","samples":"32","renderEngine":"BLENDER_EEVEE","amplitudeMultiplier":"1","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"2","cameraDistance":"15","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#00ff08","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
[2025-07-25T20:19:34.155Z] [DEBUG] [da904b18-35d9-482c-a095-597125913ee6] Blender Output: Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:36:24)
Read blend: "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend"

[2025-07-25T20:19:34.156Z] [ERROR] [da904b18-35d9-482c-a095-597125913ee6] Blender Error: Traceback (most recent call last):
  File "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py", line 152, in <module>
    bpy.context.scene.render.engine = RENDER_ENGINE
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: bpy_struct: item.attr = val: enum "BLENDER_EEVEE" not found in ('BLENDER_EEVEE_NEXT', 'BLENDER_WORKBENCH', 'CYCLES')

[2025-07-25T20:19:34.157Z] [DEBUG] [da904b18-35d9-482c-a095-597125913ee6] Blender Output: 🎯 V1.4.0.a.8 - EVOLUÇÃO PARAMETRIZADA INICIADA
🛡️ BLINDAGEM: V1.4.0.a.7 sync perfeito preservado
⚙️ NOVIDADE: Parâmetros configuráveis completos
📂 Working directory: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender
🐍 Python script: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py
🎵 Audio file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474772661_audio.wav
🖼️ Image file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474772666_image.png
📁 Output file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4
⚙️ Settings JSON: {"audioFile":{},"imageFile":{},"resolution":"1920x1080","fps":"24","samples":"32","renderEngine":"BLENDER_EEVEE","amplitudeMultiplier":"1","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"2","cameraDistance":"15","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#00ff08","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
✅ Configurações carregadas com sucesso
📊 CONFIGURAÇÕES APLICADAS V1.4.0.a.8 OTIMIZADO:
   🎬 Resolução: 1920x1080 (Full HD padrão)
   🎞️ FPS: 24
   🔍 Samples: 32
   ⚡ Engine: BLENDER_EEVEE (Eevee padrão - 3x mais rápido)
   📊 Amplitude Multiplier: 1.0x (V1.4.0.a.7 BLINDADO)
   🌊 Suavização: 1
   🎧 Canais: mono
   📦 Escala Base: 1.0x
   📈 Escala Máxima: 2.0x
   📷 Distância Câmera: 15.0m
   💡 Intensidade Luz: 1000.0W
📊 Loading and analyzing audio...
🎵 Caminho absoluto áudio: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474772661_audio.wav
🔍 ANÁLISE DETALHADA:
   📊 Sample rate: 48000 Hz
   📈 Total frames: 227324
   🎧 Canais: 2 (stereo)
   🔧 PROCESSAMENTO: Usando canal esquerdo
   🔢 Samples array length: 227324
🎬 Setting up scene...

[2025-07-25T20:19:34.279Z] [DEBUG] [da904b18-35d9-482c-a095-597125913ee6] Blender Output: 
Blender quit

[2025-07-25T20:19:34.311Z] [INFO] [da904b18-35d9-482c-a095-597125913ee6] Blender process finalizado com código: 0
[2025-07-25T20:19:34.312Z] [SUCCESS] [da904b18-35d9-482c-a095-597125913ee6] Render concluído: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4
[2025-07-25T20:42:21.894Z] [INFO] Health check solicitado
[2025-07-25T20:43:12.085Z] [INFO] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Iniciando render parametrizado
[2025-07-25T20:43:12.187Z] [INFO] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Executando Blender: C:\Program Files\Blender Foundation\Blender 4.5\blender.exe C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend --background --python C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py -- C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753476192046_audio.wav C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753476192051_image.png C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4 {"audioFile":{},"imageFile":{},"resolution":"1920x1080","fps":"30","samples":"32","renderEngine":"BLENDER_EEVEE","amplitudeMultiplier":"2","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"5","cameraDistance":"10","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#00ff08","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
[2025-07-25T20:43:13.510Z] [DEBUG] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Blender Output: Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:36:24)
Read blend: "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend"

[2025-07-25T20:43:13.511Z] [ERROR] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Blender Error: Traceback (most recent call last):
  File "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py", line 152, in <module>
    bpy.context.scene.render.engine = RENDER_ENGINE
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: bpy_struct: item.attr = val: enum "BLENDER_EEVEE" not found in ('BLENDER_EEVEE_NEXT', 'BLENDER_WORKBENCH', 'CYCLES')

[2025-07-25T20:43:13.512Z] [DEBUG] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Blender Output: 🎯 V1.4.0.a.8 - EVOLUÇÃO PARAMETRIZADA INICIADA
🛡️ BLINDAGEM: V1.4.0.a.7 sync perfeito preservado
⚙️ NOVIDADE: Parâmetros configuráveis completos
📂 Working directory: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender
🐍 Python script: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py
🎵 Audio file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753476192046_audio.wav
🖼️ Image file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753476192051_image.png
📁 Output file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4
⚙️ Settings JSON: {"audioFile":{},"imageFile":{},"resolution":"1920x1080","fps":"30","samples":"32","renderEngine":"BLENDER_EEVEE","amplitudeMultiplier":"2","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"5","cameraDistance":"10","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#00ff08","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
✅ Configurações carregadas com sucesso
📊 CONFIGURAÇÕES APLICADAS V1.4.0.a.8 OTIMIZADO:
   🎬 Resolução: 1920x1080 (Full HD padrão)
   🎞️ FPS: 30
   🔍 Samples: 32
   ⚡ Engine: BLENDER_EEVEE (Eevee padrão - 3x mais rápido)
   📊 Amplitude Multiplier: 2.0x (V1.4.0.a.7 BLINDADO)
   🌊 Suavização: 1
   🎧 Canais: mono
   📦 Escala Base: 1.0x
   📈 Escala Máxima: 5.0x
   📷 Distância Câmera: 10.0m
   💡 Intensidade Luz: 1000.0W
📊 Loading and analyzing audio...
🎵 Caminho absoluto áudio: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753476192046_audio.wav
🔍 ANÁLISE DETALHADA:
   📊 Sample rate: 48000 Hz
   📈 Total frames: 227324
   🎧 Canais: 2 (stereo)
   🔧 PROCESSAMENTO: Usando canal esquerdo
   🔢 Samples array length: 227324
🎬 Setting up scene...

[2025-07-25T20:43:13.629Z] [DEBUG] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Blender Output: 
Blender quit

[2025-07-25T20:43:13.664Z] [INFO] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Blender process finalizado com código: 0
[2025-07-25T20:43:13.665Z] [SUCCESS] [a119eb11-ffe3-4f31-b1d8-88ca10de1359] Render concluído: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4
[2025-07-25T20:45:41.932Z] [INFO] Health check solicitado
[2025-07-25T21:02:09.297Z] [INFO] Health check solicitado
[2025-07-25T21:02:25.611Z] [INFO] [18382136-3f12-4d08-a980-e169642ef0a2] Iniciando render parametrizado
[2025-07-25T21:02:25.712Z] [INFO] [18382136-3f12-4d08-a980-e169642ef0a2] Executando Blender: C:\Program Files\Blender Foundation\Blender 4.5\blender.exe C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend --background --python C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py -- C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753477345580_audio.wav C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753477345584_image.png C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4 {"audioFile":{},"imageFile":{},"resolution":"1920x1080","fps":"30","samples":"128","renderEngine":"BLENDER_EEVEE_NEXT","amplitudeMultiplier":"3","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"5","cameraDistance":"10","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#4caf50","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
[2025-07-25T21:02:27.090Z] [DEBUG] [18382136-3f12-4d08-a980-e169642ef0a2] Blender Output: Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:36:24)
Read blend: "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend"

[2025-07-25T21:02:27.091Z] [ERROR] [18382136-3f12-4d08-a980-e169642ef0a2] Blender Error: Traceback (most recent call last):
  File "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py", line 174, in <module>
    eevee.use_bloom = True  # Visual melhor
    ^^^^^^^^^^^^^^^
AttributeError: 'SceneEEVEE' object has no attribute 'use_bloom'

[2025-07-25T21:02:27.092Z] [DEBUG] [18382136-3f12-4d08-a980-e169642ef0a2] Blender Output: 🎯 V1.4.0.a.8 - EVOLUÇÃO PARAMETRIZADA INICIADA
🛡️ BLINDAGEM: V1.4.0.a.7 sync perfeito preservado
⚙️ NOVIDADE: Parâmetros configuráveis completos
📂 Working directory: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender
🐍 Python script: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py
🎵 Audio file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753477345580_audio.wav
🖼️ Image file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753477345584_image.png
📁 Output file: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4
⚙️ Settings JSON: {"audioFile":{},"imageFile":{},"resolution":"1920x1080","fps":"30","samples":"128","renderEngine":"BLENDER_EEVEE_NEXT","amplitudeMultiplier":"3","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"5","cameraDistance":"10","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#4caf50","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
✅ Configurações carregadas com sucesso
📊 CONFIGURAÇÕES APLICADAS V1.4.0.a.8 OTIMIZADO:
   🎬 Resolução: 1920x1080 (Full HD padrão)
   🎞️ FPS: 30
   🔍 Samples: 128
   ⚡ Engine: BLENDER_EEVEE_NEXT (Eevee Next padrão - 3x mais rápido)
   📊 Amplitude Multiplier: 3.0x (V1.4.0.a.7 BLINDADO)
   🌊 Suavização: 1
   🎧 Canais: mono
   📦 Escala Base: 1.0x
   📈 Escala Máxima: 5.0x
   📷 Distância Câmera: 10.0m
   💡 Intensidade Luz: 1000.0W
📊 Loading and analyzing audio...
🎵 Caminho absoluto áudio: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753477345580_audio.wav
🔍 ANÁLISE DETALHADA:
   📊 Sample rate: 48000 Hz
   📈 Total frames: 227324
   🎧 Canais: 2 (stereo)
   🔧 PROCESSAMENTO: Usando canal esquerdo
   🔢 Samples array length: 227324
🎬 Setting up scene...
🚀 Render engine: BLENDER_EEVEE_NEXT
📐 Resolução: 1920x1080
🎞️ FPS: 30

[2025-07-25T21:02:27.214Z] [DEBUG] [18382136-3f12-4d08-a980-e169642ef0a2] Blender Output: 
Blender quit

[2025-07-25T21:02:27.247Z] [INFO] [18382136-3f12-4d08-a980-e169642ef0a2] Blender process finalizado com código: 0
[2025-07-25T21:02:27.248Z] [SUCCESS] [18382136-3f12-4d08-a980-e169642ef0a2] Render concluído: C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4
[2025-07-25T21:25:51.696Z] [INFO] Health check solicitado
[2025-07-25T21:26:09.651Z] [INFO] [39bf9f18-8d81-41e9-9037-9fce4f26df59] Iniciando render parametrizado
[2025-07-25T21:26:09.752Z] [ERROR] [39bf9f18-8d81-41e9-9037-9fce4f26df59] Erro ao executar render: The "path" argument must be of type string. Received undefined
[2025-07-25T21:29:14.968Z] [INFO] Health check solicitado
[2025-07-25T21:30:20.380Z] [INFO] Health check solicitado
[2025-07-25T21:30:32.242Z] [INFO] [4eafb966-7e65-42e1-9565-799091b94167] Iniciando render parametrizado
[2025-07-25T21:30:32.342Z] [ERROR] [4eafb966-7e65-42e1-9565-799091b94167] Erro ao executar render: The "path" argument must be of type string. Received undefined
[2025-07-25T21:32:27.231Z] [INFO] Health check solicitado
[2025-07-25T22:21:50.824Z] [INFO] [18abb1cc-854a-4daf-986f-c679ab132ef6] Iniciando render parametrizado
[2025-07-25T22:21:50.928Z] [ERROR] [18abb1cc-854a-4daf-986f-c679ab132ef6] Erro ao executar render: The "path" argument must be of type string. Received undefined
[2025-07-25T22:22:09.807Z] [INFO] [dc6780e2-c543-4cdd-be3e-7c2a41008c8d] Iniciando render parametrizado
[2025-07-25T22:22:09.909Z] [ERROR] [dc6780e2-c543-4cdd-be3e-7c2a41008c8d] Erro ao executar render: The "path" argument must be of type string. Received undefined
[2025-07-25T22:24:56.761Z] [INFO] Health check solicitado
[2025-07-25T22:25:10.301Z] [INFO] [a5fabd2d-8cf9-4377-950c-df253e6af7de] Iniciando render parametrizado
[2025-07-25T22:25:10.403Z] [ERROR] [a5fabd2d-8cf9-4377-950c-df253e6af7de] Erro ao executar render: The "path" argument must be of type string. Received undefined
[2025-07-25T22:44:03.527Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T22:44:03.529Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T22:44:03.530Z] [INFO] ⚙️ Interface parametrizada completa disponível
